id,lat,long,truck_num,date,weight,sum_weight
119377.285_484463.757-Rest,52.34697210405873,4.8644426093622135,truck5,2021-05-27T07:20:49.000Z,645.0,2575.0
120081.328_483879.120-Rest,52.34174210400667,4.874702609824653,truck5,2021-05-27T07:23:17.000Z,70.0,2645.0
119377.285_484463.757-Rest,52.347072104059656,4.864272609354602,truck5,2021-05-27T07:25:19.000Z,720.0,3365.0
119321.679_484527.365-Rest,52.34749210406369,4.863512609320437,truck5,2021-05-27T07:30:18.000Z,725.0,4090.0
119021.092_484989.587-Rest,52.35158210409524,4.859362609142092,truck5,2021-05-27T07:36:12.000Z,565.0,4655.0
119005.345_484317.011-Rest,52.34562210406542,4.859092609101486,truck5,2021-05-27T07:36:19.000Z,375.0,5030.0
119005.345_484317.011-Rest,52.34562210406542,4.859092609101486,truck5,2021-05-27T07:37:58.000Z,480.0,5510.0
118907.253_484885.457-Rest,52.3509321040961,4.857642609057153,truck5,2021-05-27T07:42:41.000Z,455.0,5965.0
118674.689_484337.871-Rest,52.34584210407932,4.853922608856903,truck5,2021-05-27T07:44:04.000Z,370.0,6335.0
118907.253_484885.457-Rest,52.35074210409509,4.857652609056749,truck5,2021-05-27T07:44:16.000Z,410.0,6745.0
118907.253_484885.457-Rest,52.35074210409509,4.857652609056749,truck5,2021-05-27T07:44:48.000Z,5.0,6750.0
118674.689_484337.871-Rest,52.34584210407932,4.853922608856903,truck5,2021-05-27T07:45:17.000Z,345.0,7095.0
118878.701_484287.623-Rest,52.34539210406949,4.856982609000179,truck5,2021-05-27T07:49:46.000Z,310.0,7405.0
118878.701_484287.623-Rest,52.34538210406943,4.856982609000135,truck5,2021-05-27T07:52:15.000Z,365.0,7770.0
118706.719_484812.596-Rest,52.34993210409813,4.854722608913572,truck5,2021-05-27T07:52:38.000Z,825.0,8595.0
118706.719_484812.596-Rest,52.34989210409797,4.854702608912437,truck5,2021-05-27T07:54:23.000Z,425.0,9020.0
118648.691_485471.869-Rest,52.35605210413352,4.85361260888861,truck5,2021-05-27T07:56:46.000Z,160.0,9180.0
118648.691_485471.869-Rest,52.356082104133314,4.853762608895902,truck5,2021-05-27T07:57:56.000Z,255.0,9435.0
119083.789_484385.718-Rest,52.34639210406664,4.860142609154981,truck5,2021-05-27T08:03:38.000Z,655.0,10090.0
118122.857_484499.436-Rest,52.34700210410391,4.8461926084950715,truck5,2021-05-27T08:18:51.000Z,340.0,10430.0
118369.631_484878.326-Rest,52.35056210411421,4.849472608666682,truck5,2021-05-27T08:27:23.000Z,335.0,10765.0
118369.631_484878.326-Rest,52.35056210411421,4.849472608666682,truck5,2021-05-27T08:28:50.000Z,310.0,11075.0
118489.424_485290.547-Rest,52.35437210412999,4.851312608771358,truck5,2021-05-27T08:35:30.000Z,725.0,11800.0
118378.161_485620.362-Rest,52.3572321041499,4.8495526087003,truck5,2021-05-27T08:40:41.000Z,660.0,12460.0
118465.512_485620.976-Rest,52.35726210414629,4.851112608774843,truck5,2021-05-27T08:46:27.000Z,285.0,12745.0
118465.512_485620.976-Rest,52.35726210414629,4.851112608774843,truck5,2021-05-27T08:48:27.000Z,55.0,12800.0
117015.174_486220.199-Rest,52.362522104227075,4.829492607766491,truck5,2021-05-27T09:32:35.000Z,315.0,13115.0
117185.255_485983.690-Rest,52.36038210420893,4.832052607879684,truck5,2021-05-27T09:37:36.000Z,805.0,13920.0
119537.572_482802.856-Rest,52.33205210398338,4.866662609396258,truck6,2021-05-27T06:57:27.000Z,330.0,330.0
119537.572_482802.856-Rest,52.33205210398338,4.866662609396258,truck6,2021-05-27T06:59:06.000Z,230.0,560.0
119537.572_482802.856-Rest,52.33205210398338,4.866662609396258,truck6,2021-05-27T07:00:19.000Z,210.0,770.0
119537.572_482802.856-Rest,52.33205210398338,4.866662609396258,truck6,2021-05-27T07:02:20.000Z,290.0,1060.0
119019.830_482291.492-Rest,52.327402103981946,4.859522609037215,truck6,2021-05-27T07:02:23.000Z,200.0,1260.0
119019.830_482291.492-Rest,52.327402103981946,4.859522609037215,truck6,2021-05-27T07:03:34.000Z,345.0,1605.0
119019.830_482291.492-Rest,52.327402103981946,4.859522609037215,truck6,2021-05-27T07:04:44.000Z,300.0,1905.0
119031.504_482093.775-Rest,52.32563210397443,4.859692609037014,truck6,2021-05-27T07:08:46.000Z,290.0,2195.0
119031.504_482093.775-Rest,52.32563210397443,4.859692609037014,truck6,2021-05-27T07:09:57.000Z,260.0,2455.0
119381.763_482249.427-Rest,52.3270121039672,4.864752609282029,truck6,2021-05-27T07:15:28.000Z,330.0,2785.0
119381.763_482249.427-Rest,52.3270121039672,4.864752609282029,truck6,2021-05-27T07:16:49.000Z,290.0,3075.0
119957.126_482173.707-Rest,52.326352103942895,4.873172609676129,truck6,2021-05-27T07:17:46.000Z,310.0,3385.0
119957.126_482173.707-Rest,52.326352103942895,4.873172609676129,truck6,2021-05-27T07:19:14.000Z,435.0,3820.0
119529.136_482177.720-Rest,52.32628210395826,4.867112609389863,truck6,2021-05-27T07:23:12.000Z,300.0,4120.0
119529.136_482177.720-Rest,52.32628210395826,4.867112609389863,truck6,2021-05-27T07:24:30.000Z,345.0,4465.0
119892.919_482155.854-Rest,52.32618210394476,4.872192609629046,truck6,2021-05-27T07:25:46.000Z,260.0,4725.0
119892.919_482155.854-Rest,52.32618210394476,4.872192609629046,truck6,2021-05-27T07:27:11.000Z,250.0,4975.0
120289.848_481971.362-Rest,52.324562103923014,4.878062609898007,truck6,2021-05-27T07:31:44.000Z,315.0,5290.0
120289.848_481971.362-Rest,52.32455210392297,4.878062609897957,truck6,2021-05-27T07:33:04.000Z,310.0,5600.0
119721.108_482705.504-Rest,52.331182103972175,4.869582609530125,truck6,2021-05-27T07:34:56.000Z,315.0,5915.0
119721.108_482705.504-Rest,52.331262103972605,4.869542609528621,truck6,2021-05-27T07:36:45.000Z,245.0,6160.0
120166.055_481956.624-Rest,52.32442210392723,4.876242609811441,truck6,2021-05-27T07:37:05.000Z,325.0,6485.0
120166.055_481956.624-Rest,52.32442210392723,4.876242609811441,truck6,2021-05-27T07:38:18.000Z,315.0,6800.0
120055.690_481829.716-Rest,52.32329210392716,4.874592609728024,truck6,2021-05-27T07:41:54.000Z,295.0,7095.0
120055.690_481829.716-Rest,52.32329210392716,4.874592609728024,truck6,2021-05-27T07:44:01.000Z,435.0,7530.0
119303.791_482374.368-Rest,52.32823210397534,4.8635026092288305,truck6,2021-05-27T07:46:42.000Z,240.0,7770.0
119303.791_482374.368-Rest,52.32831210397543,4.863592609233453,truck6,2021-05-27T07:48:08.000Z,295.0,8065.0
119303.791_482374.368-Rest,52.32831210397543,4.863592609233453,truck6,2021-05-27T07:49:53.000Z,285.0,8350.0
119689.057_482851.054-Rest,52.33246210397847,4.869252609520723,truck6,2021-05-27T07:50:01.000Z,335.0,8685.0
119689.057_482851.054-Rest,52.33246210397847,4.869252609520723,truck6,2021-05-27T07:51:23.000Z,250.0,8935.0
119142.428_482376.664-Rest,52.32821210398131,4.861102609115501,truck6,2021-05-27T07:54:57.000Z,20.0,8955.0
119142.428_482376.664-Rest,52.32841210398213,4.861102609116437,truck6,2021-05-27T07:56:36.000Z,400.0,9355.0
119142.428_482376.664-Rest,52.328312103981744,4.861082609115025,truck6,2021-05-27T08:00:05.000Z,330.0,9685.0
118994.747_482358.212-Rest,52.32793210398502,4.859162609022695,truck6,2021-05-27T08:05:40.000Z,355.0,10040.0
118994.747_482358.212-Rest,52.32793210398502,4.859162609022695,truck6,2021-05-27T08:07:51.000Z,275.0,10315.0
118994.747_482358.212-Rest,52.32793210398502,4.859162609022695,truck6,2021-05-27T08:09:51.000Z,360.0,10675.0
118907.906_482930.925-Rest,52.33314210401105,4.857542608970284,truck6,2021-05-27T08:16:22.000Z,360.0,11035.0
118907.906_482930.925-Rest,52.33304210401052,4.857582608971714,truck6,2021-05-27T08:18:18.000Z,300.0,11335.0
118884.072_482459.713-Rest,52.328822103992785,4.8575126089489835,truck6,2021-05-27T08:30:03.000Z,240.0,11575.0
118884.072_482459.713-Rest,52.328822103992785,4.8575126089489835,truck6,2021-05-27T08:31:21.000Z,170.0,11745.0
121595.281_483495.498-Rest,52.33825210392969,4.897172610874968,truck6,2021-05-27T09:36:47.000Z,190.0,11935.0
119672.936_484576.161-Rest,52.34798210405258,4.868862609577457,truck6,2021-05-27T09:50:28.000Z,545.0,12480.0
119672.936_484576.161-Rest,52.34798210405258,4.868862609577457,truck6,2021-05-27T09:51:39.000Z,450.0,12930.0
119954.224_484210.527-Rest,52.344792104025814,4.8730326097603385,truck6,2021-05-27T09:58:36.000Z,910.0,13840.0
118197.052_484460.753-Rest,52.34683210410065,4.847182608541319,truck7,2021-05-27T07:01:18.000Z,975.0,975.0
118255.732_484130.889-Rest,52.343742104083724,4.847842608558978,truck7,2021-05-27T07:04:11.000Z,0.0,975.0
118345.792_484735.265-Rest,52.34937210410913,4.849022608639982,truck7,2021-05-27T07:06:34.000Z,805.0,1780.0
118137.366_484928.471-Rest,52.351072104124476,4.846322608519147,truck7,2021-05-27T07:13:10.000Z,1175.0,2955.0
118644.763_485687.706-Rest,52.357872104144924,4.853062608870651,truck7,2021-05-27T07:14:46.000Z,520.0,3475.0
118680.417_485371.590-Rest,52.35497210412652,4.854052608904667,truck7,2021-05-27T07:20:21.000Z,205.0,3680.0
118244.089_484816.110-Rest,52.35004210411587,4.847672608578784,truck7,2021-05-27T07:21:15.000Z,885.0,4565.0
118680.417_485371.590-Rest,52.35497210412652,4.854052608904667,truck7,2021-05-27T07:21:45.000Z,460.0,5025.0
118152.415_485690.587-Rest,52.358292104163205,4.846492608559071,truck7,2021-05-27T07:22:03.000Z,250.0,5275.0
118152.415_485690.587-Rest,52.3583021041632,4.846502608559592,truck7,2021-05-27T07:23:02.000Z,425.0,5700.0
118832.658_485318.132-Rest,52.35449210411817,4.856392609014034,truck7,2021-05-27T07:26:34.000Z,295.0,5995.0
118832.658_485318.132-Rest,52.35449210411781,4.856532609020708,truck7,2021-05-27T07:28:13.000Z,485.0,6480.0
118239.478_485058.453-Rest,52.35218210412673,4.847812608594921,truck7,2021-05-27T07:34:38.000Z,1250.0,7730.0
117932.688_485276.899-Rest,52.35410210414784,4.843282608387784,truck7,2021-05-27T07:43:22.000Z,265.0,7995.0
117793.641_485086.669-Rest,52.352402104144176,4.841002608271989,truck7,2021-05-27T07:46:35.000Z,200.0,8195.0
117793.641_485086.669-Rest,52.352402104144126,4.841012608272463,truck7,2021-05-27T07:47:33.000Z,405.0,8600.0
118308.370_485124.149-Rest,52.35288210412819,4.848762608643243,truck7,2021-05-27T07:48:15.000Z,1070.0,9670.0
117793.641_485086.669-Rest,52.352402104144126,4.841012608272463,truck7,2021-05-27T07:48:35.000Z,435.0,10105.0
117676.520_485168.773-Rest,52.35307210415129,4.839492608203066,truck7,2021-05-27T07:52:11.000Z,380.0,10485.0
117676.520_485168.773-Rest,52.35307210415129,4.839492608203066,truck7,2021-05-27T07:53:02.000Z,30.0,10515.0
117676.520_485168.773-Rest,52.35307210415126,4.839502608203542,truck7,2021-05-27T07:54:00.000Z,165.0,10680.0
117765.850_485246.407-Rest,52.35383210415234,4.840782608267671,truck7,2021-05-27T07:58:00.000Z,420.0,11100.0
117765.850_485246.407-Rest,52.35383210415234,4.840782608267671,truck7,2021-05-27T07:59:03.000Z,455.0,11555.0
117765.850_485246.407-Rest,52.35384210415219,4.840862608271519,truck7,2021-05-27T08:00:01.000Z,385.0,11940.0
118123.950_485053.657-Rest,52.35219210413091,4.8461126085140895,truck7,2021-05-27T08:04:39.000Z,940.0,12880.0
118117.070_485329.807-Rest,52.35450210414353,4.846002608519016,truck7,2021-05-27T08:06:22.000Z,495.0,13375.0
117693.985_485389.237-Rest,52.354902104161,4.839552608213736,truck7,2021-05-27T08:07:35.000Z,85.0,13460.0
117693.985_485389.237-Rest,52.354902104161,4.839552608213736,truck7,2021-05-27T08:08:29.000Z,110.0,13570.0
117693.985_485389.237-Rest,52.35492210416112,4.839552608213821,truck7,2021-05-27T08:09:25.000Z,285.0,13855.0
117505.510_485385.177-Rest,52.3550821041687,4.836692608078436,truck7,2021-05-27T08:12:04.000Z,95.0,13950.0
120124.063_482619.735-Rest,52.330422103953566,4.875502609806338,truck8,2021-05-27T07:08:39.000Z,320.0,320.0
120124.063_482619.735-Rest,52.330422103953566,4.875502609806338,truck8,2021-05-27T07:09:52.000Z,330.0,650.0
120451.272_483064.262-Rest,52.33436210395797,4.880292610052927,truck8,2021-05-27T07:57:30.000Z,95.0,745.0
120451.272_483064.262-Rest,52.33436210395797,4.880292610052927,truck8,2021-05-27T07:58:53.000Z,0.0,745.0
120469.887_483003.012-Rest,52.3338321039546,4.88070261006967,truck8,2021-05-27T08:01:25.000Z,230.0,975.0
120469.887_483003.012-Rest,52.3338321039546,4.88070261006967,truck8,2021-05-27T08:03:54.000Z,345.0,1320.0
120469.887_483003.012-Rest,52.33383210395457,4.880692610069194,truck8,2021-05-27T08:07:48.000Z,415.0,1735.0
120506.127_483089.535-Rest,52.33477210395753,4.881152610095783,truck8,2021-05-27T08:17:30.000Z,325.0,2060.0
120506.127_483089.535-Rest,52.33477210395753,4.881152610095783,truck8,2021-05-27T08:19:03.000Z,350.0,2410.0
120506.127_483089.535-Rest,52.33477210395753,4.881152610095783,truck8,2021-05-27T08:20:29.000Z,230.0,2640.0
121809.304_483829.568-Rest,52.3411421039355,4.899942611022659,truck8,2021-05-27T08:28:15.000Z,25.0,2665.0
121798.963_484325.742-Rest,52.34597210395907,4.89994261104925,truck8,2021-05-27T08:37:46.000Z,50.0,2715.0
121738.243_485272.953-Rest,52.35429210400456,4.899162611057736,truck8,2021-05-27T08:52:07.000Z,580.0,3295.0
121440.963_485078.278-Rest,52.3528821040106,4.894252610814858,truck8,2021-05-27T08:57:58.000Z,1130.0,4425.0
121212.789_485185.192-Rest,52.353452104021144,4.891522610687231,truck8,2021-05-27T09:03:20.000Z,870.0,5295.0
121212.789_485185.192-Rest,52.353352104020615,4.891522610686699,truck8,2021-05-27T09:06:51.000Z,455.0,5750.0
120735.502_486036.588-Rest,52.3611121040824,4.884612610396402,truck8,2021-05-27T09:28:10.000Z,230.0,5980.0
120735.502_486036.588-Rest,52.3611121040824,4.884612610396402,truck8,2021-05-27T09:29:39.000Z,125.0,6105.0
120332.270_485802.321-Rest,52.359002104086734,4.878472610091157,truck8,2021-05-27T09:36:23.000Z,350.0,6455.0
120577.634_485356.235-Rest,52.35514210405499,4.882372610258171,truck8,2021-05-27T09:47:22.000Z,340.0,6795.0
120577.634_485356.235-Rest,52.35514210405499,4.882372610258171,truck8,2021-05-27T09:48:55.000Z,495.0,7290.0
120323.062_485437.718-Rest,52.355652104068945,4.878162610059352,truck8,2021-05-27T09:54:45.000Z,620.0,7910.0
120207.440_485270.195-Rest,52.354312104065656,4.876632609979432,truck8,2021-05-27T10:00:58.000Z,190.0,8100.0
120207.440_485270.195-Rest,52.354312104065656,4.876632609979432,truck8,2021-05-27T10:02:30.000Z,90.0,8190.0
120769.558_485135.225-Rest,52.353202104038104,4.88477261036295,truck8,2021-05-27T10:07:03.000Z,715.0,8905.0
120769.558_485135.225-Rest,52.353202104038104,4.88477261036295,truck8,2021-05-27T10:09:38.000Z,750.0,9655.0
120259.305_485154.945-Rest,52.35313210405719,4.877442610012204,truck8,2021-05-27T10:10:12.000Z,255.0,9910.0
120279.867_484770.751-Rest,52.349852104039414,4.877642610005226,truck8,2021-05-27T10:10:29.000Z,460.0,10370.0
120259.305_485154.945-Rest,52.35313210405719,4.877442610012204,truck8,2021-05-27T10:11:35.000Z,340.0,10710.0
120637.039_484955.254-Rest,52.351482104034574,4.882682610254157,truck8,2021-05-27T10:17:42.000Z,405.0,11115.0
120503.377_485013.390-Rest,52.35197210404267,4.880612610157774,truck8,2021-05-27T10:19:37.000Z,365.0,11480.0
120503.377_485013.390-Rest,52.352052104042876,4.880692610162006,truck8,2021-05-27T10:20:53.000Z,345.0,11825.0
120250.446_484857.004-Rest,52.35055210404387,4.877322609993482,truck8,2021-05-27T10:21:28.000Z,370.0,12195.0
120665.698_485008.262-Rest,52.35196210403496,4.883472610294381,truck8,2021-05-27T10:21:38.000Z,525.0,12720.0
120665.698_485008.262-Rest,52.35196210403496,4.883472610294381,truck8,2021-05-27T10:23:07.000Z,390.0,13110.0
120291.444_485011.156-Rest,52.35190210404994,4.8777126100189,truck8,2021-05-27T10:25:49.000Z,505.0,13615.0
120540.950_484714.597-Rest,52.349012104024524,4.881622610190865,truck8,2021-05-27T10:26:39.000Z,5.0,13620.0
120291.444_485011.156-Rest,52.35199210405044,4.877712610019355,truck8,2021-05-27T10:27:11.000Z,335.0,13955.0
121770.380_485528.472-Rest,52.35663210401642,4.899502611086929,truck9,2021-05-27T07:09:34.000Z,545.0,545.0
121640.741_485459.576-Rest,52.35609210401898,4.897502610988022,truck9,2021-05-27T07:13:45.000Z,660.0,1205.0
121640.741_485459.576-Rest,52.356102104018994,4.8975126109885565,truck9,2021-05-27T07:15:18.000Z,1435.0,2640.0
121517.797_485413.522-Rest,52.355592104021525,4.895602610894197,truck9,2021-05-27T07:19:09.000Z,780.0,3420.0
121370.431_485354.645-Rest,52.355112104024386,4.893612610796224,truck9,2021-05-27T07:24:02.000Z,885.0,4305.0
121370.431_485354.645-Rest,52.35511210402442,4.893602610795746,truck9,2021-05-27T07:25:37.000Z,1155.0,5460.0
121210.821_485309.618-Rest,52.35473210402877,4.89126261068161,truck9,2021-05-27T07:29:35.000Z,510.0,5970.0
121210.821_485309.618-Rest,52.35476210402914,4.891192610678417,truck9,2021-05-27T07:31:11.000Z,770.0,6740.0
121223.955_485252.747-Rest,52.35421210402533,4.89149261068985,truck9,2021-05-27T07:36:16.000Z,1145.0,7885.0
121384.447_485299.683-Rest,52.35461210402095,4.893882610806469,truck9,2021-05-27T08:25:22.000Z,1160.0,9045.0
121384.447_485299.683-Rest,52.354582104020515,4.893972610810617,truck9,2021-05-27T08:26:57.000Z,985.0,10030.0
121527.080_485340.730-Rest,52.35497210401693,4.896042610911918,truck9,2021-05-27T08:30:44.000Z,235.0,10265.0
121527.080_485340.730-Rest,52.35497210401693,4.896042610911918,truck9,2021-05-27T08:31:35.000Z,130.0,10395.0
121683.021_485391.078-Rest,52.355552104013434,4.898432611029663,truck9,2021-05-27T08:36:01.000Z,970.0,11365.0
121810.636_485455.109-Rest,52.35617210401256,4.899972611106942,truck9,2021-05-27T08:40:46.000Z,1120.0,12485.0
121841.307_485396.575-Rest,52.35554210400757,4.900502611128884,truck9,2021-05-27T08:44:30.000Z,960.0,13445.0
121931.143_485691.372-Rest,52.35822210401863,4.901852611208554,truck9,2021-05-27T08:48:58.000Z,70.0,13515.0
121710.674_485332.175-Rest,52.35488210400912,4.8986826110379695,truck9,2021-05-27T08:49:03.000Z,350.0,13865.0
117571.825_483915.920-Rest,52.341892104099536,4.837432608057934,truck10,2021-05-27T07:10:53.000Z,460.0,460.0
117571.825_483915.920-Rest,52.34188210409936,4.837492608060733,truck10,2021-05-27T07:11:36.000Z,5.0,465.0
117571.825_483915.920-Rest,52.34187210409931,4.83749260806069,truck10,2021-05-27T07:12:16.000Z,675.0,1140.0
117604.114_484049.396-Rest,52.34303210410288,4.838352608106295,truck10,2021-05-27T07:14:40.000Z,200.0,1340.0
117604.114_484049.396-Rest,52.343032104102846,4.838362608106765,truck10,2021-05-27T07:15:29.000Z,350.0,1690.0
117502.894_484651.528-Rest,52.34846210413291,4.8370626080680985,truck10,2021-05-27T07:26:10.000Z,265.0,1955.0
117502.894_484651.528-Rest,52.34846210413293,4.837052608067625,truck10,2021-05-27T07:27:11.000Z,170.0,2125.0
117502.894_484651.528-Rest,52.348472104132995,4.837062608068142,truck10,2021-05-27T07:27:59.000Z,330.0,2455.0
117685.868_484769.257-Rest,52.34943210413221,4.83948260818706,truck10,2021-05-27T07:35:39.000Z,225.0,2680.0
117685.868_484769.257-Rest,52.349442104132194,4.839502608188051,truck10,2021-05-27T07:36:36.000Z,245.0,2925.0
117185.255_485983.690-Rest,52.36038210420893,4.832052607879684,truck10,2021-05-27T09:38:45.000Z,875.0,3800.0
117751.588_485999.430-Rest,52.360532104190064,4.840522608284081,truck10,2021-05-27T09:47:07.000Z,235.0,4035.0
117751.588_485999.430-Rest,52.360532104190064,4.840522608284081,truck10,2021-05-27T09:47:57.000Z,255.0,4290.0
117575.571_485987.266-Rest,52.360492104196396,4.837722608150379,truck10,2021-05-27T09:51:56.000Z,95.0,4385.0
117706.879_486253.319-Rest,52.362842104204816,4.839902608264418,truck10,2021-05-27T10:03:14.000Z,215.0,4600.0
117706.879_486253.319-Rest,52.36283210420474,4.839902608264374,truck10,2021-05-27T10:04:44.000Z,145.0,4745.0
117809.356_486267.572-Rest,52.362952104202265,4.841242608328872,truck10,2021-05-27T10:08:01.000Z,75.0,4820.0
117809.356_486267.572-Rest,52.362952104202265,4.841242608328872,truck10,2021-05-27T10:09:00.000Z,235.0,5055.0
117809.356_486267.572-Rest,52.362952104202265,4.841242608328872,truck10,2021-05-27T10:09:30.000Z,60.0,5115.0
117629.719_486370.081-Rest,52.363942104214594,4.8384626082003654,truck10,2021-05-27T10:12:21.000Z,50.0,5165.0
117629.719_486370.081-Rest,52.363942104214594,4.8384626082003654,truck10,2021-05-27T10:13:12.000Z,165.0,5330.0
117532.577_486368.700-Rest,52.36398210421786,4.83718260813942,truck10,2021-05-27T10:15:42.000Z,355.0,5685.0
117532.577_486368.700-Rest,52.3639721042178,4.837172608138899,truck10,2021-05-27T10:18:05.000Z,1315.0,7000.0
