id,lat,long,truck_num,date,weight,sum_weight
117437.478_486367.155-Rest,52.36388210422083,4.83564260806548,truck10,2021-05-27T10:21:11.000Z,155.0,7155.0
117437.478_486367.155-Rest,52.36388210422083,4.83564260806548,truck10,2021-05-27T10:22:03.000Z,350.0,7505.0
119290.677_485094.125-Rest,52.35255210409128,4.8629926093196625,truck10,2021-05-27T10:52:10.000Z,505.0,8010.0
118770.351_485266.936-Rest,52.354152104119116,4.8552626089586,truck10,2021-05-27T11:07:12.000Z,555.0,8565.0
118358.831_485533.288-Rest,52.35646210414584,4.849472608693041,truck10,2021-05-27T12:11:50.000Z,415.0,8980.0
118637.534_484915.540-Rest,52.350842104105496,4.8536526088668035,truck10,2021-05-27T12:18:41.000Z,370.0,9350.0
118441.395_485201.109-Rest,52.35347210412662,4.85070260873825,truck10,2021-05-27T12:23:47.000Z,240.0,9590.0
118561.210_485288.407-Rest,52.35437210412757,4.852312608819009,truck10,2021-05-27T12:27:45.000Z,465.0,10055.0
117696.489_484831.203-Rest,52.35006210413511,4.839632608196871,truck10,2021-05-27T12:31:15.000Z,215.0,10270.0
117696.489_484831.203-Rest,52.35006210413517,4.839622608196396,truck10,2021-05-27T12:32:22.000Z,205.0,10475.0
118594.627_485203.622-Rest,52.3534921041217,4.8527626088364615,truck10,2021-05-27T12:32:44.000Z,0.0,10475.0
118594.627_485203.622-Rest,52.3534921041217,4.8527626088364615,truck10,2021-05-27T12:33:08.000Z,400.0,10875.0
117696.489_484831.203-Rest,52.350052104135095,4.8396226081963505,truck10,2021-05-27T12:33:20.000Z,65.0,10940.0
117631.091_484807.590-Rest,52.34999210413673,4.838792608156686,truck10,2021-05-27T12:37:21.000Z,290.0,11230.0
118496.098_485120.570-Rest,52.3527021041207,4.851442608770026,truck10,2021-05-27T12:37:23.000Z,160.0,11390.0
117631.091_484807.590-Rest,52.34999210413673,4.838792608156686,truck10,2021-05-27T12:38:18.000Z,155.0,11545.0
118496.098_485120.570-Rest,52.3527021041207,4.851442608770026,truck10,2021-05-27T12:38:50.000Z,125.0,11670.0
118443.429_484992.043-Rest,52.35168210411764,4.8504826087197435,truck10,2021-05-27T12:43:27.000Z,180.0,11850.0
118443.429_484992.043-Rest,52.35168210411764,4.8504826087197435,truck10,2021-05-27T12:45:03.000Z,260.0,12110.0
118406.228_485423.838-Rest,52.355612104139354,4.850232608725466,truck10,2021-05-27T12:48:20.000Z,685.0,12795.0
118418.538_485054.645-Rest,52.35219210412065,4.850352608715842,truck10,2021-05-27T12:50:14.000Z,110.0,12905.0
118400.631_485198.082-Rest,52.35355210412881,4.849972608703845,truck10,2021-05-27T12:53:43.000Z,170.0,13075.0
118236.228_485357.221-Rest,52.354862104141446,4.84767260860014,truck10,2021-05-27T12:53:48.000Z,750.0,13825.0
116640.756_485425.101-Rest,52.355362104199116,4.824072607479761,truck10,2021-05-27T13:33:51.000Z,155.0,13980.0
126550.303_478182.056-Rest,52.290922103542,4.970172614026753,truck11,2021-05-27T07:19:44.000Z,310.0,310.0
126550.303_478182.056-Rest,52.290922103542,4.970172614026753,truck11,2021-05-27T07:20:44.000Z,475.0,785.0
126656.962_478395.140-Rest,52.29281210354089,4.9717526141141,truck11,2021-05-27T07:24:02.000Z,310.0,1095.0
127417.504_478230.994-Rest,52.291402103498086,4.983152614638113,truck11,2021-05-27T07:38:01.000Z,215.0,1310.0
127592.308_478238.511-Rest,52.29152210349013,4.985472614747728,truck11,2021-05-27T07:40:41.000Z,300.0,1610.0
127414.950_478507.948-Rest,52.29381210350429,4.9829726146473945,truck11,2021-05-27T07:45:09.000Z,385.0,1995.0
127839.810_478434.594-Rest,52.29320210348092,4.989142614932359,truck11,2021-05-27T07:48:40.000Z,395.0,2390.0
128047.925_478467.741-Rest,52.29346210347036,4.992252615080272,truck11,2021-05-27T07:51:39.000Z,250.0,2640.0
128047.925_478467.741-Rest,52.29346210347036,4.992252615080272,truck11,2021-05-27T07:52:36.000Z,400.0,3040.0
128072.039_478314.549-Rest,52.29221210346654,4.992502615082531,truck11,2021-05-27T07:56:01.000Z,445.0,3485.0
128072.039_478314.549-Rest,52.29221210346654,4.992502615082531,truck11,2021-05-27T07:58:29.000Z,380.0,3865.0
127684.684_478734.233-Rest,52.29601210349612,4.9867826148425465,truck11,2021-05-27T08:05:29.000Z,330.0,4195.0
127540.653_478736.978-Rest,52.296022103503866,4.984602614740208,truck11,2021-05-27T08:08:35.000Z,290.0,4485.0
127985.989_478744.501-Rest,52.29606210348007,4.991302615055318,truck11,2021-05-27T08:13:28.000Z,15.0,4500.0
127985.989_478744.501-Rest,52.29606210348007,4.991302615055318,truck11,2021-05-27T08:15:01.000Z,410.0,4910.0
127869.263_478679.154-Rest,52.295532103484796,4.989622614972384,truck11,2021-05-27T08:17:46.000Z,290.0,5200.0
127871.803_478549.282-Rest,52.294222103481985,4.989522614957849,truck11,2021-05-27T08:25:35.000Z,185.0,5385.0
127988.933_478473.362-Rest,52.29356210347367,4.991392615040662,truck11,2021-05-27T08:28:01.000Z,120.0,5505.0
127988.933_478473.362-Rest,52.29356210347367,4.991392615040662,truck11,2021-05-27T08:28:56.000Z,260.0,5765.0
128215.497_478478.961-Rest,52.29373210346237,4.994632615194055,truck11,2021-05-27T08:31:22.000Z,240.0,6005.0
128215.497_478478.961-Rest,52.29373210346237,4.994632615194055,truck11,2021-05-27T08:32:20.000Z,440.0,6445.0
127973.067_478366.487-Rest,52.29266210347283,4.991042615017444,truck11,2021-05-27T08:35:01.000Z,265.0,6710.0
127973.067_478366.487-Rest,52.29266210347283,4.991042615017444,truck11,2021-05-27T08:37:07.000Z,330.0,7040.0
127740.260_478341.764-Rest,52.292492103484655,4.987642614856681,truck11,2021-05-27T08:58:33.000Z,215.0,7255.0
127740.260_478341.764-Rest,52.292492103484655,4.987642614856681,truck11,2021-05-27T08:59:20.000Z,155.0,7410.0
127130.702_478504.765-Rest,52.29396210351947,4.978742614450049,truck11,2021-05-27T09:02:56.000Z,235.0,7645.0
127070.154_480899.638-Rest,52.31546210358606,4.977742614558676,truck11,2021-05-27T09:13:45.000Z,410.0,8055.0
127070.154_480899.638-Rest,52.31546210358606,4.977742614558676,truck11,2021-05-27T09:15:07.000Z,490.0,8545.0
127154.075_481046.437-Rest,52.316662103585806,4.979032614628576,truck11,2021-05-27T09:18:02.000Z,340.0,8885.0
127082.701_480948.281-Rest,52.31587210358721,4.977822614565437,truck11,2021-05-27T09:20:21.000Z,230.0,9115.0
127082.701_480948.281-Rest,52.31587210358721,4.977822614565437,truck11,2021-05-27T09:21:16.000Z,180.0,9295.0
126824.970_480884.290-Rest,52.31534210359806,4.974142614387138,truck11,2021-05-27T09:24:00.000Z,95.0,9390.0
126796.056_481104.229-Rest,52.31710210360619,4.973592614373643,truck11,2021-05-27T09:27:12.000Z,630.0,10020.0
126796.056_481104.229-Rest,52.31710210360619,4.973592614373643,truck11,2021-05-27T09:28:24.000Z,265.0,10285.0
127305.834_480728.709-Rest,52.31391210356889,4.98113261470809,truck11,2021-05-27T09:33:32.000Z,35.0,10320.0
127305.834_480728.709-Rest,52.31390210356896,4.981102614706595,truck11,2021-05-27T09:34:42.000Z,340.0,10660.0
127131.575_480825.640-Rest,52.314712103580554,4.978572614592585,truck11,2021-05-27T09:38:33.000Z,380.0,11040.0
127123.446_481368.474-Rest,52.319662103598226,4.9785826146290235,truck11,2021-05-27T09:43:03.000Z,420.0,11460.0
127123.446_481368.474-Rest,52.31965210359819,4.978582614628947,truck11,2021-05-27T09:44:18.000Z,260.0,11720.0
126664.030_481077.142-Rest,52.316732103610434,4.971952614293215,truck11,2021-05-27T09:57:08.000Z,260.0,11980.0
126507.919_481011.610-Rest,52.31617210361692,4.969472614171667,truck11,2021-05-27T10:00:01.000Z,290.0,12270.0
126440.038_481123.192-Rest,52.31725210362406,4.9685026141332775,truck11,2021-05-27T10:03:34.000Z,270.0,12540.0
126490.135_481444.204-Rest,52.32019210363314,4.968982614176731,truck11,2021-05-27T10:06:49.000Z,420.0,12960.0
124591.929_483610.170-Rest,52.339682103806645,4.940992612973677,truck11,2021-05-27T11:08:12.000Z,460.0,13420.0
124524.702_483557.024-Rest,52.339142103806914,4.940102612927665,truck11,2021-05-27T11:17:15.000Z,490.0,13910.0
123612.046_483492.051-Rest,52.338362103844524,4.9267026122827176,truck12,2021-05-27T07:35:10.000Z,145.0,145.0
124196.958_485916.060-Rest,52.3602121039315,4.93517261282463,truck12,2021-05-27T08:13:23.000Z,420.0,565.0
124195.028_486559.170-Rest,52.36614210396662,4.935032612855294,truck12,2021-05-27T08:15:19.000Z,285.0,850.0
124018.699_486210.337-Rest,52.36299210395598,4.932432612709784,truck12,2021-05-27T08:18:00.000Z,385.0,1235.0
124228.845_486567.849-Rest,52.36618210396519,4.93557261288168,truck12,2021-05-27T08:19:26.000Z,85.0,1320.0
124228.845_486567.849-Rest,52.36618210396519,4.93557261288168,truck12,2021-05-27T08:20:57.000Z,150.0,1470.0
124672.912_485924.408-Rest,52.360332103911134,4.94193261315178,truck12,2021-05-27T08:21:07.000Z,555.0,2025.0
124346.776_486569.322-Rest,52.36618210395998,4.937242612962515,truck12,2021-05-27T08:25:26.000Z,115.0,2140.0
124346.776_486569.322-Rest,52.36618210395998,4.937242612962515,truck12,2021-05-27T08:26:43.000Z,120.0,2260.0
124268.444_486232.299-Rest,52.36316210394507,4.936292612897376,truck12,2021-05-27T09:07:41.000Z,270.0,2530.0
123441.596_486309.341-Rest,52.3639121039871,4.923942612305412,truck12,2021-05-27T09:09:50.000Z,80.0,2610.0
123403.399_484178.406-Rest,52.34459210388337,4.923682612176134,truck12,2021-05-27T09:24:41.000Z,240.0,2850.0
123403.399_484178.406-Rest,52.34459210388337,4.923682612176134,truck12,2021-05-27T09:26:02.000Z,180.0,3030.0
123652.512_483976.655-Rest,52.342812103864084,4.927202612333732,truck12,2021-05-27T09:34:17.000Z,425.0,3455.0
123478.427_483966.342-Rest,52.34265210387126,4.924572612206996,truck12,2021-05-27T09:39:44.000Z,260.0,3715.0
123478.427_483966.342-Rest,52.342662103871334,4.924562612206577,truck12,2021-05-27T09:41:12.000Z,420.0,4135.0
123255.065_484547.690-Rest,52.34794210390663,4.921522612092829,truck12,2021-05-27T09:52:28.000Z,60.0,4195.0
123255.065_484547.690-Rest,52.34794210390663,4.921522612092829,truck12,2021-05-27T09:54:27.000Z,435.0,4630.0
122782.647_484805.903-Rest,52.35030210393997,4.91435261176318,truck12,2021-05-27T10:10:10.000Z,315.0,4945.0
123342.268_483767.110-Rest,52.341012103868486,4.922862612115398,truck12,2021-05-27T10:18:05.000Z,345.0,5290.0
123208.245_483831.266-Rest,52.34126210387554,4.920902612023274,truck12,2021-05-27T10:23:30.000Z,290.0,5580.0
123208.245_483831.266-Rest,52.34136210387611,4.920882612022916,truck12,2021-05-27T10:25:16.000Z,250.0,5830.0
123208.245_483831.266-Rest,52.34120210387588,4.920692612012885,truck12,2021-05-27T10:32:28.000Z,445.0,6275.0
123244.422_483741.401-Rest,52.34046210387037,4.921372612040945,truck12,2021-05-27T10:36:12.000Z,425.0,6700.0
122982.331_483599.949-Rest,52.33944210387805,4.9171426118330315,truck12,2021-05-27T10:45:25.000Z,285.0,6985.0
123384.630_484413.134-Rest,52.34667210389518,4.923212612166166,truck12,2021-05-27T10:53:49.000Z,780.0,7765.0
123390.579_484489.943-Rest,52.34756210389902,4.923432612182065,truck12,2021-05-27T10:59:34.000Z,400.0,8165.0
123390.579_484489.943-Rest,52.34756210389902,4.923432612182065,truck12,2021-05-27T11:00:37.000Z,5.0,8170.0
123416.212_484271.677-Rest,52.3453821038875,4.923622612178026,truck12,2021-05-27T11:05:59.000Z,490.0,8660.0
123333.768_484255.077-Rest,52.345252103889884,4.922612612128902,truck12,2021-05-27T11:10:40.000Z,360.0,9020.0
123333.768_484255.077-Rest,52.345252103889884,4.922612612128902,truck12,2021-05-27T11:11:45.000Z,355.0,9375.0
122374.977_484402.287-Rest,52.34663210393913,4.908142611444777,truck12,2021-05-27T11:12:58.000Z,360.0,9735.0
122374.977_484402.287-Rest,52.34663210393909,4.908152611445253,truck12,2021-05-27T11:14:14.000Z,205.0,9940.0
122374.977_484402.287-Rest,52.34663210393907,4.90816261144573,truck12,2021-05-27T11:15:26.000Z,280.0,10220.0
123386.327_483892.405-Rest,52.34211210387178,4.923532612154023,truck12,2021-05-27T11:22:51.000Z,230.0,10450.0
123386.327_483892.405-Rest,52.34211210387178,4.923532612154023,truck12,2021-05-27T11:24:00.000Z,220.0,10670.0
123792.868_484106.249-Rest,52.34400210386328,4.929392612445809,truck12,2021-05-27T11:29:35.000Z,420.0,11090.0
123667.452_484247.590-Rest,52.34534210387636,4.927262612352054,truck12,2021-05-27T11:34:20.000Z,365.0,11455.0
124000.509_484660.183-Rest,52.348972103878914,4.932442612622772,truck12,2021-05-27T11:43:15.000Z,405.0,11860.0
124271.827_484825.388-Rest,52.35063210387567,4.936302612818552,truck12,2021-05-27T11:50:32.000Z,430.0,12290.0
124330.046_484889.951-Rest,52.35116210387571,4.937182612864201,truck12,2021-05-27T12:02:06.000Z,280.0,12570.0
124271.217_484784.334-Rest,52.35013210387314,4.936262612813472,truck12,2021-05-27T13:23:00.000Z,165.0,12735.0
124271.217_484784.334-Rest,52.35013210387314,4.936262612813472,truck12,2021-05-27T13:23:56.000Z,255.0,12990.0
124383.844_484655.887-Rest,52.34898210386238,4.9378226128811145,truck12,2021-05-27T13:27:05.000Z,185.0,13175.0
124282.742_484650.609-Rest,52.34882210386524,4.936632612822959,truck12,2021-05-27T13:31:31.000Z,170.0,13345.0
124282.742_484650.609-Rest,52.34882210386524,4.936632612822959,truck12,2021-05-27T13:32:21.000Z,445.0,13790.0
121831.989_492429.344-Rest,52.41874210445009,4.899602611438018,truck13,2021-05-27T07:35:28.000Z,310.0,310.0
121807.672_492369.889-Rest,52.41809210444527,4.899372611423005,truck13,2021-05-27T07:38:49.000Z,430.0,740.0
121699.427_492482.720-Rest,52.41912210445877,4.897622611342494,truck13,2021-05-27T07:43:08.000Z,225.0,965.0
121230.060_492452.900-Rest,52.41890210447597,4.890702611000191,truck13,2021-05-27T07:48:18.000Z,915.0,1880.0
121181.577_492261.472-Rest,52.41712210446332,4.88987261094963,truck13,2021-05-27T07:53:35.000Z,665.0,2545.0
120986.757_492450.296-Rest,52.41878210448432,4.887252610829639,truck13,2021-05-27T07:58:42.000Z,845.0,3390.0
120745.381_492167.782-Rest,52.41629210447336,4.883572610635315,truck13,2021-05-27T08:05:08.000Z,170.0,3560.0
120745.381_492167.782-Rest,52.41629210447336,4.883572610635315,truck13,2021-05-27T08:06:08.000Z,195.0,3755.0
121243.792_492039.974-Rest,52.41515210444384,4.891022610995485,truck13,2021-05-27T08:11:06.000Z,190.0,3945.0
121243.792_492039.974-Rest,52.41515210444384,4.891022610995485,truck13,2021-05-27T08:12:23.000Z,435.0,4380.0
120799.869_492046.006-Rest,52.41516210446219,4.884262610663228,truck13,2021-05-27T08:21:13.000Z,555.0,4935.0
122224.249_489992.034-Rest,52.39676210425869,4.905782611616538,truck13,2021-05-27T08:34:58.000Z,410.0,5345.0
122224.249_489992.034-Rest,52.39676210425869,4.905782611616538,truck13,2021-05-27T08:36:14.000Z,315.0,5660.0
122638.020_490796.736-Rest,52.4039721042968,4.911572611942006,truck13,2021-05-27T08:40:36.000Z,2065.0,7725.0
123034.070_490909.462-Rest,52.40514210428826,4.917612612245667,truck13,2021-05-27T08:47:27.000Z,2725.0,10450.0
123156.164_490901.902-Rest,52.40498210428267,4.919092612317465,truck13,2021-05-27T08:48:50.000Z,5.0,10455.0
123139.773_491089.490-Rest,52.40681210429709,4.919062612327042,truck13,2021-05-27T08:53:30.000Z,275.0,10730.0
122750.021_490644.252-Rest,52.40274210428215,4.913342612021642,truck13,2021-05-27T08:54:36.000Z,2440.0,13170.0
123139.773_491089.490-Rest,52.40681210429709,4.919062612327042,truck13,2021-05-27T08:54:37.000Z,250.0,13420.0
124343.375_490569.183-Rest,52.402032104206995,4.936582613159457,truck13,2021-05-27T09:49:15.000Z,535.0,13955.0
116706.731_485862.460-Rest,52.35963210422122,4.824782607530517,truck14,2021-05-27T07:36:44.000Z,495.0,495.0
116706.731_485862.460-Rest,52.35965210422134,4.824782607530601,truck14,2021-05-27T07:37:25.000Z,405.0,900.0
116705.661_485943.250-Rest,52.35972210422144,4.824902607536588,truck14,2021-05-27T07:39:54.000Z,0.0,900.0
117031.087_485869.480-Rest,52.35974210420981,4.830072607782747,truck14,2021-05-27T07:44:16.000Z,375.0,1275.0
117500.340_485913.354-Rest,52.36011210419675,4.836652608097758,truck14,2021-05-27T07:53:27.000Z,195.0,1470.0
117500.340_485913.354-Rest,52.36012210419686,4.83662260809637,truck14,2021-05-27T07:54:32.000Z,225.0,1695.0
117499.710_486130.070-Rest,52.36165210420599,4.836462608095204,truck14,2021-05-27T07:57:44.000Z,170.0,1865.0
117487.636_486184.413-Rest,52.362532104211624,4.8362226080874695,truck14,2021-05-27T07:59:06.000Z,655.0,2520.0
117468.018_486248.960-Rest,52.36257210421188,4.836212608087161,truck14,2021-05-27T07:59:39.000Z,295.0,2815.0
117468.018_486248.960-Rest,52.36261210421209,4.836222608087807,truck14,2021-05-27T08:00:35.000Z,190.0,3005.0
117606.110_486177.169-Rest,52.362262104205655,4.838102608176028,truck14,2021-05-27T08:03:54.000Z,130.0,3135.0
117606.110_486177.169-Rest,52.3622921042058,4.838122608177108,truck14,2021-05-27T08:04:42.000Z,115.0,3250.0
117606.110_486177.169-Rest,52.36232210420597,4.838122608177236,truck14,2021-05-27T08:05:34.000Z,185.0,3435.0
117606.110_486177.169-Rest,52.36204210420402,4.838262608182725,truck14,2021-05-27T08:07:48.000Z,140.0,3575.0
117606.110_486177.169-Rest,52.36205210420409,4.838262608182767,truck14,2021-05-27T08:08:50.000Z,15.0,3590.0
117668.504_486143.701-Rest,52.3619721042015,4.83917260822585,truck14,2021-05-27T08:12:06.000Z,260.0,3850.0
117505.510_485385.177-Rest,52.35509210416873,4.836692608078477,truck14,2021-05-27T08:12:57.000Z,100.0,3950.0
118123.169_484776.176-Rest,52.349582104117246,4.846112608502613,truck14,2021-05-27T08:13:14.000Z,870.0,4820.0
117454.040_485463.066-Rest,52.355852104174446,4.83603260805028,truck14,2021-05-27T08:15:31.000Z,170.0,4990.0
117454.040_485463.066-Rest,52.355852104174446,4.83603260805028,truck14,2021-05-27T08:16:26.000Z,65.0,5055.0
117795.173_486097.269-Rest,52.36158210419509,4.840922608307685,truck14,2021-05-27T08:19:22.000Z,755.0,5810.0
117559.148_485530.277-Rest,52.3563621041737,4.837532608123816,truck14,2021-05-27T08:19:25.000Z,105.0,5915.0
117795.173_486097.269-Rest,52.36158210419509,4.840922608307685,truck14,2021-05-27T08:19:55.000Z,195.0,6110.0
117559.148_485530.277-Rest,52.3563621041737,4.837532608123816,truck14,2021-05-27T08:20:20.000Z,275.0,6385.0
117775.618_486110.910-Rest,52.3617321041966,4.840662608295923,truck14,2021-05-27T08:22:26.000Z,495.0,6880.0
117775.618_486110.910-Rest,52.3617321041966,4.840662608295923,truck14,2021-05-27T08:23:03.000Z,140.0,7020.0
117456.916_485634.142-Rest,52.35732210418255,4.836012608055511,truck14,2021-05-27T08:31:52.000Z,375.0,7395.0
117456.916_485634.142-Rest,52.357332104182625,4.836012608055551,truck14,2021-05-27T08:33:07.000Z,155.0,7550.0
117456.916_485634.142-Rest,52.35732210418255,4.836012608055511,truck14,2021-05-27T08:34:05.000Z,330.0,7880.0
117456.916_485634.142-Rest,52.35732210418262,4.835982608054082,truck14,2021-05-27T08:35:08.000Z,270.0,8150.0
116882.521_486367.372-Rest,52.363872104238894,4.827752607689037,truck14,2021-05-27T09:09:09.000Z,710.0,8860.0
116882.521_486367.372-Rest,52.363872104238894,4.827752607689037,truck14,2021-05-27T09:09:46.000Z,290.0,9150.0
116954.153_486360.685-Rest,52.36384210423635,4.828802607738984,truck14,2021-05-27T09:13:05.000Z,240.0,9390.0
116954.153_486360.685-Rest,52.36384210423635,4.828802607738984,truck14,2021-05-27T09:13:57.000Z,190.0,9580.0
117019.662_486360.786-Rest,52.363862104234244,4.829772607785323,truck14,2021-05-27T09:16:12.000Z,220.0,9800.0
117019.662_486360.786-Rest,52.363862104234244,4.829772607785323,truck14,2021-05-27T09:17:06.000Z,560.0,10360.0
117085.868_486362.164-Rest,52.3638821042322,4.830722607830716,truck14,2021-05-27T09:19:21.000Z,100.0,10460.0
117085.868_486362.164-Rest,52.363872104232144,4.830722607830676,truck14,2021-05-27T09:20:23.000Z,280.0,10740.0
117151.128_486362.681-Rest,52.36388210422996,4.8316926078769855,truck14,2021-05-27T09:23:03.000Z,270.0,11010.0
117151.128_486362.681-Rest,52.36388210422996,4.8316926078769855,truck14,2021-05-27T09:24:36.000Z,985.0,11995.0
117454.432_486777.737-Rest,52.367672104242814,4.83588260809292,truck14,2021-05-27T09:25:43.000Z,265.0,12260.0
117454.432_486777.737-Rest,52.36766210424277,4.835892608093352,truck14,2021-05-27T09:27:01.000Z,175.0,12435.0
117117.910_486221.623-Rest,52.36252210422374,4.830952607836085,truck14,2021-05-27T09:27:43.000Z,650.0,13085.0
117117.910_486221.623-Rest,52.36252210422374,4.830952607836085,truck14,2021-05-27T09:28:12.000Z,310.0,13395.0
117015.174_486220.199-Rest,52.362522104227075,4.829492607766491,truck14,2021-05-27T09:31:58.000Z,140.0,13535.0
