date,truck_num,weight
2020-01-03,truck0,85
2020-01-03,truck0,215
2020-01-03,truck0,205
2020-01-03,truck0,200
2020-01-03,truck0,200
2020-01-03,truck0,90
2020-01-03,truck0,120
2020-01-03,truck0,520
2020-01-03,truck0,260
2020-01-03,truck0,260
2020-01-03,truck0,55
2020-01-03,truck0,305
2020-01-03,truck0,140
2020-01-03,truck0,5
2020-01-03,truck0,195
2020-01-03,truck0,150
2020-01-03,truck0,180
2020-01-03,truck0,340
2020-01-03,truck0,185
2020-01-03,truck0,140
2020-01-03,truck0,215
2020-01-03,truck0,130
2020-01-03,truck0,255
2020-01-03,truck0,95
2020-01-03,truck0,285
2020-01-03,truck0,230
2020-01-03,truck0,190
2020-01-03,truck0,200
2020-01-03,truck0,255
2020-01-03,truck0,385
2020-01-03,truck0,430
2020-01-03,truck0,590
2020-01-03,truck0,340
2020-01-03,truck0,185
2020-01-03,truck0,145
2020-01-03,truck0,520
2020-01-03,truck0,315
2020-01-03,truck0,250
2020-01-03,truck0,485
2020-01-03,truck0,190
2020-01-03,truck0,195
2020-01-03,truck0,300
2020-01-03,truck0,350
2020-01-03,truck0,240
2020-01-03,truck0,160
2020-01-03,truck0,125
2020-01-03,truck0,250
2020-01-03,truck0,225
2020-01-03,truck0,215
2020-01-03,truck0,165
2020-01-03,truck0,460
2020-01-03,truck0,440
2020-01-03,truck0,90
2020-01-03,truck0,245
2020-01-03,truck0,430
2020-01-03,truck0,90
2020-01-03,truck0,450
2020-01-03,truck0,100
2020-01-03,truck0,430
2020-01-03,truck0,115
2020-01-03,truck0,385
2020-01-03,truck0,210
2020-01-03,truck0,210
2020-01-03,truck0,65
2020-01-03,truck0,115
2020-01-03,truck0,20
2020-01-03,truck0,35
2020-01-03,truck0,235
2020-01-03,truck0,340
2020-01-03,truck0,185
2020-01-03,truck0,255
2020-01-03,truck0,225
2020-01-03,truck0,310
2020-01-03,truck0,365
2020-01-03,truck0,340
2020-01-03,truck0,545
2020-01-03,truck0,745
2020-01-03,truck0,785
2020-01-03,truck0,385
2020-01-03,truck0,425
2020-01-03,truck0,500
2020-01-03,truck0,485
2020-01-03,truck0,220
2020-01-03,truck0,350
2020-01-03,truck0,365
2020-01-03,truck0,360
2020-01-03,truck0,465
2020-01-03,truck0,325
2020-01-03,truck0,270
2020-01-03,truck0,455
2020-01-03,truck0,225
2020-01-03,truck0,240
2020-01-03,truck0,310
2020-01-03,truck0,335
2020-01-03,truck0,205
2020-01-03,truck0,360
2020-01-03,truck0,415
2020-01-03,truck0,515
2020-01-03,truck1,2520
2020-01-03,truck1,2550
2020-01-03,truck1,1815
2020-01-03,truck1,2510
2020-01-03,truck1,465
2020-01-03,truck1,2355
2020-01-03,truck1,270
2020-01-03,truck1,330
2020-01-03,truck1,355
2020-01-03,truck1,190
2020-01-03,truck1,425
2020-01-03,truck1,450
2020-01-03,truck1,400
2020-01-03,truck1,190
2020-01-03,truck1,455
2020-01-03,truck1,150
2020-01-03,truck1,335
2020-01-03,truck1,200
2020-01-03,truck1,995
2020-01-03,truck1,145
2020-01-03,truck1,110
2020-01-03,truck1,305
2020-01-03,truck1,360
2020-01-03,truck1,385
2020-01-03,truck1,225
2020-01-03,truck1,330
2020-01-03,truck1,225
2020-01-03,truck1,380
2020-01-03,truck1,315
2020-01-03,truck1,230
2020-01-03,truck1,430
2020-01-03,truck1,475
2020-01-03,truck1,330
2020-01-03,truck1,455
2020-01-03,truck1,350
2020-01-03,truck1,230
2020-01-03,truck1,255
2020-01-03,truck1,325
2020-01-03,truck1,210
2020-01-03,truck1,390
2020-01-03,truck1,260
2020-01-03,truck1,270
2020-01-03,truck1,385
2020-01-03,truck1,220
2020-01-03,truck1,350
2020-01-03,truck1,420
2020-01-03,truck1,250
2020-01-03,truck1,195
2020-01-03,truck1,390
2020-01-03,truck1,190
2020-01-03,truck1,350
2020-01-03,truck1,355
2020-01-03,truck1,310
2020-01-03,truck1,365
2020-01-03,truck1,245
2020-01-03,truck1,260
2020-01-03,truck1,95
2020-01-03,truck1,40
2020-01-03,truck1,85
2020-01-03,truck1,290
2020-01-03,truck1,425
2020-01-03,truck1,165
2020-01-03,truck1,275
2020-01-03,truck1,305
2020-01-03,truck1,425
2020-01-03,truck1,240
2020-01-03,truck1,250
2020-01-03,truck1,235
2020-01-03,truck1,310
2020-01-03,truck1,300
2020-01-03,truck1,335
2020-01-03,truck1,290
2020-01-03,truck1,140
2020-01-03,truck1,300
2020-01-03,truck1,610
2020-01-03,truck1,290
2020-01-03,truck1,575
2020-01-03,truck1,555
2020-01-03,truck1,300
2020-01-03,truck1,420
2020-01-03,truck1,285
2020-01-03,truck1,290
2020-01-03,truck1,405
2020-01-03,truck1,385
2020-01-03,truck1,95
2020-01-03,truck1,110
2020-01-03,truck1,35
2020-01-03,truck1,65
2020-01-03,truck1,440
2020-01-03,truck1,410
2020-01-03,truck1,385
2020-01-03,truck1,200
2020-01-03,truck1,310
2020-01-03,truck1,415
2020-01-03,truck2,2620
2020-01-03,truck2,2800
2020-01-03,truck2,2585
2020-01-03,truck2,2540
2020-01-03,truck2,375
2020-01-03,truck2,380
2020-01-03,truck2,355
2020-01-03,truck2,340
2020-01-03,truck2,320
2020-01-03,truck2,235
2020-01-03,truck2,260
2020-01-03,truck2,230
2020-01-03,truck2,310
2020-01-03,truck2,715
2020-01-03,truck2,795
2020-01-03,truck2,835
2020-01-03,truck2,800
2020-01-03,truck2,1080
2020-01-03,truck2,640
2020-01-03,truck2,70
2020-01-03,truck2,1100
2020-01-03,truck2,295
2020-01-03,truck2,300
2020-01-03,truck2,275
2020-01-03,truck2,5
2020-01-03,truck2,320
2020-01-03,truck2,290
2020-01-03,truck2,300
2020-01-03,truck2,95
2020-01-03,truck2,315
2020-01-03,truck2,310
2020-01-03,truck2,265
2020-01-03,truck2,405
2020-01-03,truck2,30
2020-01-03,truck2,315
2020-01-03,truck2,305
2020-01-03,truck2,200
2020-01-03,truck2,135
2020-01-03,truck2,1005
2020-01-03,truck2,820
2020-01-03,truck2,470
2020-01-03,truck2,670
2020-01-03,truck2,385
2020-01-03,truck2,220
2020-01-03,truck2,520
2020-01-03,truck2,685
2020-01-03,truck2,575
2020-01-03,truck2,665
2020-01-03,truck2,365
2020-01-03,truck2,695
2020-01-03,truck2,315
2020-01-03,truck2,120
2020-01-03,truck2,110
2020-01-03,truck2,125
2020-01-03,truck2,335
2020-01-03,truck2,350
2020-01-03,truck2,445
2020-01-03,truck2,80
2020-01-03,truck2,285
2020-01-03,truck2,190
2020-01-03,truck2,10
2020-01-03,truck2,260
2020-01-03,truck2,0
2020-01-03,truck2,185
2020-01-03,truck2,425
2020-01-03,truck2,230
2020-01-03,truck2,460
2020-01-03,truck2,425
2020-01-03,truck2,270
2020-01-03,truck2,0
2020-01-03,truck2,165
2020-01-03,truck2,340
2020-01-03,truck2,265
2020-01-03,truck2,270
2020-01-03,truck2,0
2020-01-03,truck2,380
2020-01-03,truck2,320
2020-01-03,truck2,435
2020-01-03,truck3,210
2020-01-03,truck3,320
2020-01-03,truck3,290
2020-01-03,truck3,240
2020-01-03,truck3,125
2020-01-03,truck3,380
2020-01-03,truck3,235
2020-01-03,truck3,370
2020-01-03,truck3,170
2020-01-03,truck3,175
2020-01-03,truck3,460
2020-01-03,truck3,185
2020-01-03,truck3,310
2020-01-03,truck3,95
2020-01-03,truck3,215
2020-01-03,truck3,315
2020-01-03,truck3,365
2020-01-03,truck3,345
2020-01-03,truck3,105
2020-01-03,truck3,220
2020-01-03,truck3,170
2020-01-03,truck3,550
2020-01-03,truck3,90
2020-01-03,truck3,530
2020-01-03,truck3,65
2020-01-03,truck3,520
2020-01-03,truck3,340
2020-01-03,truck3,360
2020-01-03,truck3,930
2020-01-03,truck3,240
2020-01-03,truck3,215
2020-01-03,truck3,305
2020-01-03,truck3,205
2020-01-03,truck3,35
2020-01-03,truck3,425
2020-01-03,truck3,225
2020-01-03,truck3,180
2020-01-03,truck3,265
2020-01-03,truck3,355
2020-01-03,truck3,180
2020-01-03,truck3,10
2020-01-03,truck3,605
2020-01-03,truck3,340
2020-01-03,truck3,145
2020-01-03,truck3,20
2020-01-03,truck3,355
2020-01-03,truck3,440
2020-01-03,truck3,420
2020-01-03,truck3,290
2020-01-03,truck3,95
2020-01-03,truck3,230
2020-01-03,truck3,315
2020-01-03,truck3,185
2020-01-03,truck3,120
2020-01-03,truck3,200
2020-01-03,truck3,300
2020-01-03,truck3,320
2020-01-03,truck3,165
2020-01-03,truck3,2890
2020-01-03,truck3,2590
2020-01-03,truck3,2625
2020-01-03,truck3,2865
2020-01-03,truck3,370
2020-01-03,truck3,5
2020-01-03,truck4,255
2020-01-03,truck4,245
2020-01-03,truck4,490
2020-01-03,truck4,390
2020-01-03,truck4,80
2020-01-03,truck4,355
2020-01-03,truck4,300
2020-01-03,truck4,330
2020-01-03,truck4,290
2020-01-03,truck4,375
2020-01-03,truck4,340
2020-01-03,truck4,280
2020-01-03,truck4,425
2020-01-03,truck4,395
2020-01-03,truck4,330
2020-01-03,truck4,175
2020-01-03,truck4,90
2020-01-03,truck4,250
2020-01-03,truck4,220
2020-01-03,truck4,75
2020-01-03,truck4,400
2020-01-03,truck4,165
2020-01-03,truck4,470
2020-01-03,truck4,425
2020-01-03,truck4,380
2020-01-03,truck4,380
2020-01-03,truck4,195
2020-01-03,truck4,295
2020-01-03,truck4,580
2020-01-03,truck4,70
2020-01-03,truck4,545
2020-01-03,truck4,300
2020-01-03,truck4,355
2020-01-03,truck4,360
2020-01-03,truck4,335
2020-01-03,truck4,270
2020-01-03,truck4,160
2020-01-03,truck4,200
2020-01-03,truck4,475
2020-01-03,truck4,410
2020-01-03,truck4,235
2020-01-03,truck4,70
2020-01-03,truck4,405
2020-01-03,truck4,365
2020-01-03,truck4,490
2020-01-03,truck4,280
2020-01-03,truck4,235
2020-01-03,truck4,575
2020-01-03,truck4,350
2020-01-03,truck4,420
2020-01-03,truck4,225
2020-01-03,truck4,25
2020-01-03,truck4,390
2020-01-03,truck5,245
2020-01-03,truck5,250
2020-01-03,truck5,190
2020-01-03,truck5,170
2020-01-03,truck5,360
2020-01-03,truck5,215
2020-01-03,truck5,0
2020-01-03,truck5,140
2020-01-03,truck5,295
2020-01-03,truck5,325
2020-01-03,truck5,285
2020-01-03,truck5,275
2020-01-03,truck5,445
2020-01-03,truck5,400
2020-01-03,truck5,315
2020-01-03,truck5,20
2020-01-03,truck5,5
2020-01-03,truck5,650
2020-01-03,truck5,380
2020-01-03,truck5,510
2020-01-03,truck5,690
2020-01-03,truck5,320
2020-01-03,truck5,245
2020-01-03,truck5,190
2020-01-03,truck5,220
2020-01-03,truck5,255
2020-01-03,truck5,330
2020-01-03,truck5,415
2020-01-03,truck5,100
2020-01-03,truck5,350
2020-01-03,truck5,210
2020-01-03,truck5,190
2020-01-03,truck5,345
2020-01-03,truck5,120
2020-01-03,truck5,185
2020-01-03,truck5,395
2020-01-03,truck5,25
2020-01-03,truck5,70
2020-01-03,truck5,90
2020-01-03,truck5,80
2020-01-03,truck5,275
2020-01-03,truck5,305
2020-01-03,truck5,2580
2020-01-03,truck5,2515
2020-01-03,truck5,360
2020-01-03,truck5,455
2020-01-03,truck6,400
2020-01-03,truck6,300
2020-01-03,truck6,265
2020-01-03,truck6,290
2020-01-03,truck6,305
2020-01-03,truck6,390
2020-01-03,truck6,790
2020-01-03,truck6,130
2020-01-03,truck6,355
2020-01-03,truck6,300
2020-01-03,truck6,395
2020-01-03,truck6,140
2020-01-03,truck6,235
2020-01-03,truck6,1270
2020-01-03,truck6,185
2020-01-03,truck6,345
2020-01-03,truck6,145
2020-01-03,truck6,400
2020-01-03,truck6,325
2020-01-03,truck6,140
2020-01-03,truck6,85
2020-01-03,truck6,185
2020-01-03,truck6,55
2020-01-03,truck6,390
2020-01-03,truck6,275
2020-01-03,truck6,250
2020-01-03,truck6,365
2020-01-03,truck6,310
2020-01-03,truck6,140
2020-01-03,truck6,170
2020-01-03,truck6,155
2020-01-03,truck6,275
2020-01-03,truck6,200
2020-01-03,truck6,325
2020-01-03,truck6,235
2020-01-03,truck6,165
2020-01-03,truck6,200
2020-01-03,truck6,465
2020-01-03,truck6,455
2020-01-03,truck6,450
2020-01-03,truck6,420
2020-01-03,truck6,390
2020-01-03,truck6,2560
2020-01-03,truck6,345
2020-01-03,truck6,345
2020-01-03,truck6,190
2020-01-03,truck6,290
2020-01-03,truck6,330
2020-01-03,truck6,275
2020-01-03,truck6,300
2020-01-03,truck7,65
2020-01-03,truck7,215
2020-01-03,truck7,220
2020-01-03,truck7,515
2020-01-03,truck7,280
2020-01-03,truck7,380
2020-01-03,truck7,375
2020-01-03,truck7,335
2020-01-03,truck7,185
2020-01-03,truck7,150
2020-01-03,truck7,165
2020-01-03,truck7,260
2020-01-03,truck7,190
2020-01-03,truck7,200
2020-01-03,truck7,430
2020-01-03,truck7,500
2020-01-03,truck7,315
2020-01-03,truck7,230
2020-01-03,truck7,355
2020-01-03,truck7,355
2020-01-03,truck7,360
2020-01-03,truck7,265
2020-01-03,truck7,195
2020-01-03,truck7,245
2020-01-03,truck7,275
2020-01-03,truck7,305
2020-01-03,truck7,820
2020-01-03,truck7,210
2020-01-03,truck7,355
2020-01-03,truck7,20
2020-01-03,truck7,385
2020-01-03,truck8,255
2020-01-03,truck8,410
2020-01-03,truck8,225
2020-01-03,truck8,340
2020-01-03,truck8,250
2020-01-03,truck8,340
2020-01-03,truck8,285
2020-01-03,truck8,570
2020-01-03,truck8,550
2020-01-03,truck8,570
2020-01-03,truck8,690
2020-01-03,truck8,745
2020-01-03,truck8,410
2020-01-03,truck8,335
2020-01-03,truck8,210
2020-01-03,truck8,155
2020-01-03,truck8,2675
2020-01-03,truck8,2470
2020-01-03,truck8,2355
2020-01-03,truck8,370
2020-01-03,truck8,640
2020-01-03,truck8,2680
2020-01-03,truck8,2600
2020-01-03,truck8,2585
2020-01-03,truck8,270
2020-01-03,truck8,125
2020-01-03,truck8,135
2020-01-03,truck8,0
2020-01-03,truck9,940
2020-01-03,truck9,1010
2020-01-03,truck9,850
2020-01-03,truck9,1255
2020-01-03,truck9,230
2020-01-03,truck9,40
2020-01-03,truck9,150
2020-01-03,truck9,220
2020-01-03,truck9,245
2020-01-03,truck9,180
2020-01-03,truck9,2750
2020-01-03,truck9,2625
2020-01-03,truck9,2555
2020-01-03,truck9,755
2020-01-03,truck9,495
2020-01-03,truck9,2575
2020-01-03,truck9,390
2020-01-03,truck9,210
2020-01-03,truck9,200
2020-01-03,truck9,410
2020-01-03,truck9,250
2020-01-03,truck9,180
2020-01-03,truck9,360
2020-01-03,truck9,245
2020-01-03,truck9,285
2020-01-03,truck9,485
2020-01-03,truck9,85
2020-01-03,truck9,450
2020-01-03,truck9,270
2020-01-03,truck9,90
2020-01-03,truck9,305
2020-01-03,truck9,290
2020-01-03,truck9,270
2020-01-03,truck9,215
2020-01-03,truck9,145
2020-01-03,truck9,295
2020-01-03,truck9,125
2020-01-03,truck9,470
2020-01-03,truck9,180
2020-01-03,truck9,345
2020-01-03,truck10,0
2020-01-03,truck10,370
2020-01-03,truck10,0
2020-01-03,truck10,2360
2020-01-03,truck10,2575
2020-01-03,truck10,2885
2020-01-03,truck10,425
2020-01-03,truck10,155
2020-01-03,truck10,215
2020-01-03,truck10,470
2020-01-03,truck10,190
2020-01-03,truck10,325
2020-01-03,truck10,400
2020-01-03,truck10,350
2020-01-03,truck10,305
2020-01-03,truck10,95
2020-01-03,truck10,160
2020-01-03,truck10,215
2020-01-03,truck10,405
2020-01-03,truck10,385
2020-01-03,truck10,260
2020-01-03,truck10,325
2020-01-03,truck10,345
2020-01-03,truck10,395
2020-01-03,truck11,20
2020-01-03,truck11,865
2020-01-03,truck11,210
2020-01-03,truck11,500
2020-01-03,truck11,375
2020-01-03,truck11,340
2020-01-03,truck11,215
2020-01-03,truck11,365
2020-01-03,truck11,65
2020-01-03,truck11,310
2020-01-03,truck11,415
2020-01-03,truck11,460
2020-01-03,truck11,50
2020-01-03,truck11,320
2020-01-03,truck11,210
2020-01-03,truck11,175
2020-01-03,truck12,95
2020-01-03,truck12,25
2020-01-03,truck12,2805
2020-01-03,truck12,2730
2020-01-03,truck12,2720
2020-01-03,truck12,2575
2020-01-03,truck12,2490
2020-01-03,truck12,295
2020-01-03,truck12,295
2020-01-03,truck12,195
2020-01-03,truck12,340
2020-01-03,truck12,1225
2020-01-03,truck12,490
2020-01-03,truck12,175
2020-01-03,truck13,1090
2020-01-03,truck13,315
2020-01-03,truck13,280
2020-01-03,truck13,330
2020-01-03,truck13,75
2020-01-03,truck14,435
2020-01-03,truck14,180
2020-01-03,truck14,295
2020-01-03,truck14,225
2020-01-03,truck14,280
2020-01-03,truck14,345
2020-01-03,truck15,305
2020-01-03,truck15,275
2020-01-03,truck15,345
2020-01-03,truck15,95
2020-01-03,truck15,445
2020-01-03,truck15,300
2020-01-03,truck15,430
2020-01-03,truck15,375
2020-01-03,truck15,330
2020-01-03,truck15,30
2020-01-03,truck15,475
2020-01-03,truck15,15
2020-01-03,truck16,240
2020-01-03,truck16,1805
2020-01-03,truck16,195
2020-01-03,truck16,1225
2020-01-03,truck17,380
2020-01-03,truck17,280
2020-01-03,truck17,295
2020-01-03,truck17,195
2020-01-03,truck17,80
2020-01-03,truck17,205
2020-01-03,truck17,255
2020-01-03,truck17,260
2020-01-03,truck18,85
